Lat,Long,County
33.97408519,-99.77871109,Foard
30.26636128,-98.39974086,Blanco
33.60750375,-102.3430919,Hockley
30.70566579,-98.68387398,Llano
34.53064989,-101.734951,Swisher
33.2160906,-94.96509786,Titus
32.04695429,-96.47248134,Navarro
29.19345387,-95.45578479,Brazoria
26.396627,-98.18088681,Hidalgo
33.61539176,-98.68783437,Archer
28.32681413,-97.16546961,Refugio
32.30506283,-102.6378839,Andrews
29.39424415,-94.96474975,Galveston
29.08201599,-97.35666976,De Witt
29.45641495,-97.49279927,Gonzales
29.2778362,-96.22197375,Wharton
33.59396919,-96.10656755,Fannin
30.96564645,-95.92818441,Madison
35.83768863,-101.8929556,Moore
30.7712607,-94.37651432,Tyler
36.27778432,-100.27317,Lipscomb
30.49246139,-96.62109399,Burleson
27.04340499,-98.6972921,Jim Hogg
33.17753907,-99.21236832,Throckmorton
27.43274395,-97.72889778,Kleberg
31.79242191,-94.14495261,Shelby
33.17991074,-101.2984496,Garza
28.90493782,-97.85960621,Karnes
31.32307061,-103.693143,Reeves
31.31764137,-95.42225367,Houston
31.7686226,-106.2352229,El Paso
35.40346802,-101.3542037,Carson
29.35520493,-99.11008331,Medina
33.98421585,-98.70153389,Wichita
29.73912276,-94.60891308,Chambers
34.96540246,-100.8140501,Donley
33.14933822,-95.56414173,Hopkins
31.19627791,-98.24142711,Lampasas
31.25317017,-96.93579511,Falls
32.73584155,-98.83612016,Stephens
30.33423319,-97.78194654,Travis
35.8385577,-100.8135689,Roberts
33.61459873,-101.2998612,Crosby
30.06153035,-99.35016969,Kerr
32.78634374,-95.38206498,Wood
33.23345819,-98.1725509,Jack
32.79797929,-94.35725239,Marion
34.07051782,-101.8269082,Hale
30.71559322,-104.1403539,Jeff Davis
32.77185236,-97.29116473,Tarrant
30.01093722,-95.98768942,Waller
31.36617698,-101.5230108,Reagan
32.37514553,-95.26909511,Smith
32.56368961,-95.8364862,Van Zandt
33.638465,-97.21247642,Cooke
28.86530621,-99.76102001,Zavala
34.53074134,-100.6809876,Hall
29.9446397,-98.71160511,Kendall
28.65708563,-97.42646082,Goliad
33.17293501,-102.8278792,Yoakum
33.60614755,-99.74144313,Knox
31.55234489,-97.20184883,McLennan
29.81205836,-103.2518906,Brewster
32.16222886,-94.30552858,Panola
29.74724753,-99.24637282,Bandera
34.53014507,-102.784594,Parmer
32.89786769,-96.40780584,Rockwall
31.0885069,-95.13551682,Trinity
31.90050476,-97.63437613,Bosque
31.88849293,-100.5298747,Coke
33.17550691,-95.21841437,Franklin
31.99079033,-97.1324142,Hill
28.48966896,-96.64708119,Calhoun
31.30393203,-100.9824126,Irion
31.86921148,-102.0315032,Midland
31.77432313,-98.99989649,Brown
29.17315896,-98.08621015,Wilson
35.40497586,-102.6029949,Oldham
31.70486443,-96.14918535,Freestone
31.34321941,-93.85170439,Sabine
34.96602014,-102.6048162,Deaf Smith
31.25475875,-94.611742,Angelina
33.18284492,-100.7791031,Kent
33.62074539,-95.0501886,Red River
29.35000302,-100.4178441,Kinney
33.205574,-97.11681154,Denton
30.49747152,-100.5382263,Sutton
29.58257236,-97.94850308,Guadalupe
31.85008609,-103.0484794,Winkler
28.42161168,-99.760574,Dimmit
33.21585061,-97.65444124,Wise
35.83750155,-100.2704628,Hemphill
35.40128927,-101.8940484,Potter
34.52929257,-100.2075664,Childress
26.47132899,-97.64303323,Willacy
30.10353518,-97.31187705,Bastrop
30.48676251,-99.74892716,Kimble
32.74720063,-100.9165071,Scurry
36.27846334,-100.815653,Ochiltree
36.27753179,-101.3545624,Hansford
35.83996755,-102.6028835,Hartley
26.13847728,-97.51499968,Cameron
28.86711039,-95.98533866,Matagorda
30.78843382,-98.18252382,Burnet
32.87004212,-95.79347545,Rains
30.05782657,-98.03104087,Hays
30.71742293,-99.2263026,Mason
31.509424,-103.1024636,Ward
33.38623601,-95.67221685,Delta
27.72621549,-97.61767326,Nueces
32.2977738,-99.37359692,Callahan
31.03778267,-97.47790776,Bell
31.83695632,-95.16515234,Cherokee
32.34839264,-96.79467417,Ellis
33.6101944,-101.8205745,Lubbock
30.22502597,-102.0764533,Terrell
30.72291931,-101.4118364,Crockett
28.89418432,-98.52741302,Atascosa
31.86908156,-102.5430907,Ector
30.6610425,-96.3022943,Brazos
28.12709562,-96.99258951,Aransas
32.76653746,-96.77781862,Dallas
32.30610232,-101.4355097,Howard
34.07409017,-100.7798961,Motley
